*****
Extracting text
Using w2vec with weights TfIdf
*****
Number of terms: 2000
*****
advertise,madoff,taylor,bail,court,
inmate,authority,complex,lawmaker,mcconnell,
inmate,authority,defence,complex,lawmaker,
inmate,authority,lawmaker,mcconnell,assistant,
inmate,authority,complex,lawmaker,mcconnell,
inmate,authority,lawmaker,mcconnell,assistant,
inmate,authority,complex,lawmaker,mcconnell,
inmate,authority,complex,lawmaker,mcconnell,
inmate,authority,complex,lawmaker,mcconnell,
inmate,authority,complex,lawmaker,mcconnell,
*****
cent,quarter,canada,oil,price,
price,final,understand,sale,index,
debt,limit,nasdaq,percent,nyse,
sale,profit,company,price,investor,
feed,revenue,japan,price,wall,
nyse,bond,debt,gold,corporate,
gmt,range,datum,trade,spain,
gmt,range,datum,trade,spain,
billion,stock,price,firm,nasdaq,
cent,water,scheme,nyse,indium,
*****
ben,story,obama,user,hire,
story,user,source,obama,news,
story,user,girl,hot,photo,
story,obama,user,ben,osama,
super,prevent,media,cnn,twitter,
story,user,source,reduce,site,
dsk,author,sister,review,socialist,
art,film,gallery,inside,prosecutor,
story,employee,user,obama,canne,
read,movie,story,sarkozy,store,
*****
lagarde,friday,board,minister,dervi,
lagarde,friday,board,minister,dervi,
lagarde,board,friday,candidate,minister,
lagarde,friday,board,minister,dervi,
lagarde,board,friday,candidate,minister,
lagarde,friday,board,minister,dervi,
lagarde,board,friday,candidate,minister,
lagarde,board,friday,candidate,minister,
lagarde,board,friday,candidate,minister,
lagarde,board,friday,candidate,minister,
