*****
Extracting text
Using w2vec with weights TfIdf
*****
Number of terms: 1000
*****
obama,speech,white,opinion,subscribe,
russium,dsk,political,history,level,
russium,wednesday,prime,region,candidacy,
average,lipsky,greece,social,rate,
indian,obama,middle,pay,thursday,
russium,tuesday,reform,biggest,economic,
ireland,lagarde,japan,cost,obama,
russium,greece,war,explain,wednesday,
com,die,latest,class,student,
middle,launch,growth,east,indium,
*****
dsk,woman,affair,socialist,plot,
woman,dsk,france,know,lot,
dsk,yesterday,pari,daily,sarkozy,
dsk,yesterday,pari,daily,sarkozy,
dsk,woman,affair,socialist,plot,
post,employee,sport,scandal,comment,
man,dsk,woman,scandal,admit,
dsk,man,fact,public,michael,
image,economist,innocence,law,know,
shapiro,child,abuse,woman,man,
*****
lagarde,friday,board,minister,dervi,
lagarde,friday,minister,dervi,finance,
european,comment,europe,candidate,decision,
lagarde,friday,minister,finance,dervi,
lagarde,friday,board,minister,dervi,
lagarde,friday,board,minister,dervi,
lagarde,friday,dervi,minister,finance,
lagarde,friday,minister,dervi,finance,
lagarde,friday,minister,dervi,finance,
lagarde,friday,minister,dervi,finance,
*****
journal,opinion,obama,geithner,scandal,
journal,opinion,obama,geithner,scandal,
journal,opinion,obama,geithner,scandal,
journal,opinion,obama,geithner,scandal,
journal,opinion,obama,geithner,scandal,
journal,opinion,obama,geithner,scandal,
journal,opinion,obama,geithner,scandal,
journal,opinion,obama,geithner,scandal,
journal,opinion,obama,geithner,scandal,
journal,opinion,obama,geithner,scandal,
*****
click,track,dna,news,story,
review,issue,national,print,profile,
click,read,check,dsk,story,
shapiro,morning,subscribe,jeffrey,program,
reuter,product,news,comment,minute,
network,newspaper,online,subscribe,social,
newspaper,network,online,subscribe,social,
visit,obama,content,comment,yesterday,
dna,site,story,reporter,idea,
content,today,obama,visit,comment,
*****
bail,taylor,lawyer,release,judge,
sinclair,jury,grand,code,bail,
bail,taylor,court,lawyer,release,
sinclair,jury,grand,code,bail,
judge,sinclair,jury,grand,bail,
bail,flight,scene,judge,taylor,
sinclair,bail,jury,grand,code,
bail,taylor,lawyer,release,judge,
sinclair,jury,grand,code,bail,
sinclair,jury,grand,code,bail,
*****
price,final,understand,sale,index,
gain,stock,recent,share,index,
debt,limit,percent,stock,exchange,
ireland,index,price,market,bank,
demand,price,research,investment,fall,
price,eurozone,loan,bank,rise,
datum,trade,level,sell,focus,
datum,trade,level,sell,focus,
demand,price,fall,capital,longer,
billion,stock,price,firm,company,
*****
wealth,guard,expert,camera,house,
wealth,guard,expert,camera,house,
building,afp,obama,apartment,house,
temporary,taylor,building,effort,release,
image,wealth,guard,expert,camera,
apartment,building,visit,weekly,resident,
wealth,guard,house,expert,camera,
wealth,guard,expert,camera,house,
location,house,bail,obus,building,
image,wealth,guard,expert,camera,
*****
source,socialist,reuter,situation,selection,
tuesday,turkey,battle,board,finance,
european,lagarde,resignation,reuter,economy,
source,socialist,minister,selection,china,
source,socialist,reuter,situation,selection,
source,socialist,minister,selection,china,
source,socialist,minister,selection,china,
source,socialist,minister,selection,china,
socialist,source,situation,selection,china,
socialist,source,reuter,situation,selection,
*****
shapiro,woman,client,bathroom,clean,
advertise,forensic,prosecutor,authority,inside,
authority,complex,phone,lawyer,assistant,
shapiro,woman,client,bathroom,employee,
shapiro,woman,accuser,encounter,lawyer,
shapiro,woman,client,bathroom,employee,
shapiro,woman,client,forensic,sofitel,
shapiro,woman,client,forensic,sofitel,
shapiro,woman,client,bathroom,employee,
shapiro,woman,client,sofitel,bathroom,
